path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
.agents/skills/benchmark-specification-designer,45,2ad41ea0689f3e2d90bb022b89781c65a3628799d404a17f1abc91fea38efc37,,tracked,,tracked_other,,
.agents/skills/hnmu-dialogue-auditor,34,141fd451d1e9cc331d1d694fe8a66a21ea7925742aca18457bf9f83469ce8e93,,tracked,,tracked_other,,
.agents/skills/learning-resource-curator,38,43e44cfc3504726bc677e012946d4f91ae7fc50b0f24d29772fa7f27a9d9a79c,,tracked,,tracked_other,,
.agents/skills/pedagogical-principle-annotator,44,6dc854fa73c75053b3856d9564644c9603b80890719e2d40d1d5dab0152e957d,,tracked,,tracked_other,,
.agents/skills/research-methodologist,35,f5b561b10a5c04c85b4c147de5659fe641806548ee1a2a5d0221a349767f495a,,tracked,,tracked_other,,
.agents/skills/teacher-collaboration-designer,43,80767beb777abd31b15d2bc801fad52c1db1e7c334d78669d18cf79e1a0cd658,,tracked,,tracked_other,,
.claude/agents/benchmark-specification-designer.md,584,301fc7ac9ba47351442cf1b96cd0617331d36808464186079d829d3adc2abeab,.md,tracked,,tracked_other,,
.claude/agents/hnmu-dialogue-auditor.md,741,9608dd6d2f72a71a51dd910b359929ec4170ac28443c312fb8d852a85343ee71,.md,tracked,,tracked_other,,
.claude/agents/learning-resource-curator.md,563,5b115fe278ad81b1473daa183ae3aa6f2526051c3ab55650f042f6771890f5ca,.md,tracked,,tracked_other,,
.claude/agents/pedagogical-principle-annotator.md,659,56ddffb4ebfbfd5f1a43ffd4139dac7343ad5a17df779df04cf54dbb3e73943b,.md,tracked,,tracked_other,,
.claude/agents/research-methodologist.md,521,723f89560762085c78d3007c6ca6e6ff7aedb30ff498a0ef1b681e1ee70ed02e,.md,tracked,,tracked_other,,
.claude/agents/teacher-collaboration-designer.md,538,ab2e58e5264ac30c3cc82c6951063556f919e07cf8936d8a7a8018c004152fce,.md,tracked,,tracked_other,,
.codex/agents/benchmark-specification-designer.toml,1200,377c0e1516e80a71f68b196a45c7be2ba160dca6aba5053a3dfe9d51531b2610,.toml,tracked,,tracked_other,,
.codex/agents/hnmu-dialogue-auditor.toml,1189,ec6f4c57944f73c5739700c4b0cc58384ecac4f16db64160f3770c36bfaf2b8e,.toml,tracked,,tracked_other,,
.codex/agents/learning-resource-curator.toml,1086,a93cc4b84916362c315d6e4f5ced26f65834ab1335f7e4239cdf7afa203bfab1,.toml,tracked,,tracked_other,,
.codex/agents/pedagogical-principle-annotator.toml,1301,49e8ed8a6d2fe49ffba5ab4e099902df6a03aaf6e76a6a71766e7ad14396a8a9,.toml,tracked,,tracked_other,,
.codex/agents/research-methodologist.toml,918,2764dc77c2398f9624c157a1a7e8afb26ca6fc625add44d6ce70716d188d677c,.toml,tracked,,tracked_other,,
